ID,TARGET
0,class_58
1,class_58
2,class_7
3,class_17
4,class_71
5,class_39
6,class_69
7,class_36
8,class_27
9,class_31
10,class_34
11,class_69
12,class_36
13,class_57
14,class_70
15,class_39
16,class_50
17,class_39
18,class_63
19,class_3
20,class_55
21,class_53
22,class_41
23,class_12
24,class_14
25,class_63
26,class_34
27,class_19
28,class_5
29,class_7
30,class_46
31,class_23
32,class_33
33,class_56
34,class_42
35,class_19
36,class_21
37,class_31
38,class_52
39,class_55
40,class_59
41,class_48
42,class_6
43,class_32
44,class_18
45,class_13
46,class_4
47,class_23
48,class_46
49,class_35
50,class_20
51,class_8
52,class_59
53,class_60
54,class_17
55,class_59
56,class_35
57,class_27
58,class_49
59,class_16
60,class_69
61,class_45
62,class_71
63,class_17
64,class_13
65,class_8
66,class_20
67,class_69
68,class_71
69,class_38
70,class_63
71,class_11
72,class_32
73,class_65
74,class_23
75,class_38
76,class_64
77,class_65
78,class_61
79,class_26
80,class_29
81,class_3
82,class_67
83,class_52
84,class_29
85,class_42
86,class_11
87,class_59
88,class_6
89,class_31
90,class_11
91,class_33
92,class_56
93,class_52
94,class_14
95,class_9
96,class_35
97,class_30
98,class_71
99,class_20
100,class_1
101,class_63
102,class_3
103,class_63
104,class_30
105,class_36
106,class_50
107,class_24
108,class_47
109,class_3
110,class_68
111,class_32
112,class_14
113,class_37
114,class_60
115,class_43
116,class_29
117,class_5
118,class_25
119,class_24
120,class_13
121,class_42
122,class_17
123,class_69
124,class_51
125,class_22
126,class_4
127,class_31
128,class_67
129,class_35
130,class_44
131,class_32
132,class_19
133,class_47
134,class_68
135,class_62
136,class_27
137,class_2
138,class_61
139,class_48
140,class_56
141,class_17
142,class_34
143,class_11
144,class_18
145,class_26
146,class_69
147,class_41
148,class_37
149,class_30
150,class_38
151,class_48
152,class_32
153,class_64
154,class_17
155,class_44
156,class_32
157,class_61
158,class_28
159,class_64
160,class_37
161,class_6
162,class_21
163,class_35
164,class_67
165,class_24
166,class_25
167,class_23
168,class_21
169,class_69
170,class_35
171,class_40
172,class_70
173,class_7
174,class_29
175,class_30
176,class_15
177,class_40
178,class_19
179,class_33
180,class_9
181,class_19
182,class_63
183,class_20
184,class_7
185,class_1
186,class_49
187,class_36
188,class_39
189,class_4
190,class_51
191,class_2
192,class_1
193,class_65
194,class_60
